12/22/2021 11:10:46 AM T-LSFR-0
12/22/2021 11:10:46 AM DBPathLen : C:\ProgramData\Lenovo\Vantage\AddinData\Lenovo.Vantage.SmartPerformanceAddin
12/22/2021 11:10:46 AM PrcByDll Version: 7.0.1.149
12/22/2021 11:10:46 AM T-PRE-1
12/22/2021 11:10:46 AM T-PRE-2
12/22/2021 11:10:47 AM T-PRE-3
12/22/2021 11:10:47 AM T-PRE-4
12/22/2021 11:11:24 AM T-PRE-5
12/22/2021 11:11:24 AM T-PRE-6
12/22/2021 11:11:24 AM T-PRE-7
12/22/2021 11:11:24 AM T-PRE-8
12/22/2021 11:11:24 AM T-PRE-9
12/22/2021 11:11:24 AM T-PRE-10
12/22/2021 11:11:24 AM T-PRE-11
12/22/2021 11:11:24 AM T-PRE-12
12/22/2021 11:11:24 AM T-LSFR-1
12/22/2021 11:11:24 AM  LastScanFixResults
SCANFIXID: 1|SCANFIXDATE: 2021-05-25 15:24:31|SCANMODE: MS|FIXCOUNT: 19|SCANSTATUS: C|TUNE: 10-1-1-0-0-8|BOOST: 9-1-2-2-2-2|SECURE: 0-0-0-0-0-0|RATING: 7
12/22/2021 11:11:24 AM T-LSFR-5
12/22/2021 11:11:24 AM T-LSFR-8
